       00     01     02     03     04     05     06     07     08     09     0A     0B     0C     0D     0E     0F     
E0E0:  00>CD  00>AE  00>0E  00>CD  00>AE  00>0E  00>21  00>86  00>09  00>E3  00>E5  00>C3  00>75  00>0D  00>E1  00>E3 
E0F0:  00>F7  00>F7  00>C1  00>E1  00>2C  00>2D  00>C8  00>0A  00>12  00>03  00>13  00>C3  00>B5  00>0E  00>CD  00>6A 
E100:  00>09  00>2A  00>4D  00>02  00>EB  00>2A  00>1D  00>02  00>2B  00>46  00>2B  00>4E  00>2B  00>2B  00>E7  00>EB 
E110:  00>C0  00>22  00>1D  00>02  00>D5  00>50  00>59  00>1B  00>4E  00>2A  00>2F  00>02  00>E7  00>C2  00>E5  00>0E 
E120:  00>47  00>09  00>22  00>2F  00>02  00>E1  00>C9  00>01  00>AB  00>0C  00>C5  00>CD  00>BE  00>0E  00>AF  00>57 
E130:  00>32  00>19  00>02  00>7E  00>B7  00>C9  00>CD  00>EB  00>0E  00>CA  00>5C  00>06  00>23  00>23  00>F7  00>E1 
E140:  00>7E  00>C3  00>AB  00>0C  00>3E  00>01  00>CD  00>43  00>0D  00>CD  00>BC  00>0F  00>2A  00>2D  00>02  00>73 
E150:  00>C1  00>C3  00>75  00>0D  00>CD  00>9F  00>0F  00>AF  00>E3  00>4F  00>E5  00>7E  00>B8  00>DA  00>22  00>0F 
E160:  00>78  00>11  00>0E  00>00  00>C5  00>CD  00>AA  00>0D  00>C1  00>E1  00>E5  00>23  00>23  00>46  00>23  00>66 
E170:  00>68  00>06  00>00  00>09  00>44  00>4D  00>CD  00>46  00>0D  00>6F  00>CD  00>B4  00>0E  00>D1  00>CD  00>C5 
E180:  00>0E  00>C3  00>75  00>0D  00>CD  00>9F  00>0F  00>D1  00>D5  00>1A  00>90  00>C3  00>18  00>0F  00>EB  00>7E 
E190:  00>CD  00>A2  00>0F  00>C5  00>1E  00>FF  00>FE  00>29  00>CA  00>60  00>0F  00>CF  00>2C  00>CD  00>B9  00>0F 
E1A0:  00>CF  00>29  00>F1  00>E3  00>01  00>1A  00>0F  00>C5  00>3D  00>BE  00>06  00>00  00>D0  00>4F  00>7E  00>91 
E1B0:  00>BB  00>47  00>D8  00>43  00>C9  00>CD  00>37  00>C3  00>C3  00>AB  00>0C  00>DB  00>00  00>C3  00>AB  00>0C 
E1C0:  00>C9  00>AC  00>0F  00>D3  00>00  00>C9  00>CD  00>AC  00>0F  00>F5  00>1E  00>00  00>2B  00>D7  00>CA  00>96 
E1D0:  00>0F  00>CF  00>2C  00>CD  00>B9  00>0F  00>C1  00>DB  00>00  00>AB  00>A0  00>CA  00>97  00>0F  00>C9  00>EB 
E1E0:  00>CF  00>29  00>C1  00>D1  00>C5  00>43  00>04  00>05  00>CA  00>5C  00>06  00>C9  00>CD  00>B9  00>0F  00>32 
E1F0:  00>98  00>0F  00>32  00>84  00>0F  00>CF  00>2C  00>06  00>D7  00>CD  00>66  00>09  00>CD  00>45  00>06  00>7A 
E200:  00>B7  00>C2  00>5C  00>06  00>2B  00>D7  00>7B  00>C9  00>CD  00>EB  00>0E  00>CA  00>E8  00>10  00>5F  00>23 
E210:  00>23  00>F7  00>60  00>69  00>19  00>46  00>72  00>E3  00>C5  00>7E  00>CD  00>C6  00>13  00>C1  00>E1  00>70 
E220:  00>C9  00>CD  00>77  00>C3  00>00  00>00  00>00  00>00  00>00  00>00  00>C9  00>CD  00>EE  00>0F  00>F5  00>F1 
E230:  00>C5  00>4F  00>F5  00>CD  00>D0  00>C3  00>F1  00>C1  00>00  00>C9  00>E5  00>3E  00>D3  00>CD  00>EE  00>0F 
E240:  00>CD  00>EB  00>0F  00>7E  00>CD  00>EE  00>0F  00>2A  00>43  00>02  00>EB  00>2A  00>45  00>02  00>1A  00>13 
E250:  00>CD  00>EE  00>0F  00>E7  00>C2  00>0E  00>10  00>CD  00>EB  00>0F  00>E1  00>D7  00>C9  00>32  00>4D  00>02 
E260:  00>CD  00>9E  00>03  00>06  00>03  00>CD  00>E1  00>0F  00>FE  00>D3  00>C2  00>23  00>10  00>05  00>C2  00>25 
E270:  00>10  00>21  00>4D  00>02  00>CD  00>E1  00>0F  00>BE  00>C2  00>23  00>10  00>2A  00>43  00>02  00>06  00>04 
E280:  00>CD  00>E1  00>0F  00>77  00>CD  00>BB  00>02  00>7E  00>B7  00>23  00>C2  00>3E  00>10  00>05  00>C2  00>40 
E290:  00>10  00>22  00>45  00>02  00>21  00>6B  00>02  00>CD  00>93  00>0D  00>C3  00>68  00>03  00>CD  00>45  00>06 
E2A0:  00>1A  00>C3  00>AB  00>0C  00>CD  00>42  00>06  00>D5  00>CF  00>2C  00>CD  00>B9  00>0F  00>D1  00>12  00>C9 
E2B0:  00>21  00>39  00>15  00>CD  00>10  00>13  00>C3  00>82  00>10  00>CD  00>10  00>13  00>21  00>C1  00>D1  00>CD 
E2C0:  00>EA  00>12  00>78  00>B7  00>C8  00>3A  00>50  00>02  00>B7  00>CA  00>02  00>13  00>90  00>D2  00>9C  00>10 
E2D0:  00>2F  00>3C  00>EB  00>CD  00>F2  00>12  00>EB  00>CD  00>02  00>13  00>C1  00>D1  00>FE  00>19  00>D0  00>F5 
E2E0:  00>CD  00>27  00>13  00>67  00>F1  00>CD  00>49  00>11  00>B4  00>21  00>4D  00>02  00>F2  00>C2  00>10  00>CD 
E2F0:  00>29  00>11  00>D2  00>08  00>11  00>23  00>34  00>CA  00>24  00>11  00>2E  00>01  00>CD  00>5F  00>11  00>C3 
E300:  00>08  00>11  00>AF  00>90  00>47  00>7E  00>9B  00>5F  00>23  00>7E  00>9A  00>57  00>23  00>7E  00>99  00>4F 
E310:  00>DC  00>35  00>11  00>68  00>63  00>AF  00>47  00>79  00>B7  00>C2  00>F5  00>10  00>4A  00>54  00>65  00>6F 
E320:  00>78  00>D6  00>08  00>FE  00>E0  00>C2  00>D6  00>10  00>AF  00>32  00>50  00>02  00>C9  00>05  00>29  00>7A 
E330:  00>17  00>57  00>79  00>8F  00>4F  00>F2  00>ED  00>10  00>78  00>5C  00>45  00>B7  00>CA  00>08  00>11  00>21 
E340:  00>50  00>02  00>86  00>77  00>D2  00>E8  00>10  00>C8  00>78  00>21  00>50  00>02  00>B7  00>FC  00>1A  00>11 
E350:  00>46  00>23  00>7E  00>E6  00>80  00>A9  00>4F  00>C3  00>02  00>13  00>1C  00>C0  00>14  00>C0  00>0C  00>C0 
E360:  00>0E  00>80  00>34  00>C0  00>1E  00>0A  00>C3  00>D8  00>02  00>7E  00>83  00>5F  00>23  00>7E  00>8A  00>57 
E370:  00>23  00>7E  00>89  00>4F  00>C9  00>21  00>51  00>02  00>7E  00>2F  00>77  00>AF  00>6F  00>90  00>47  00>7D 
E380:  00>9B  00>5F  00>7D  00>9A  00>57  00>7D  00>99  00>4F  00>C9  00>06  00>00  00>D6  00>08  00>DA  00>58  00>11 
E390:  00>43  00>5A  00>51  00>0E  00>00  00>C3  00>4B  00>11  00>C6  00>09  00>6F  00>AF  00>2D  00>C8  00>79  00>1F 
E3A0:  00>4F  00>7A  00>1F  00>57  00>7B  00>1F  00>5F  00>78  00>1F  00>47  00>C3  00>5B  00>11  00>00  00>00  00>00 
E3B0:  00>81  00>03  00>AA  00>56  00>19  00>80  00>F1  00>22  00>76  00>80  00>45  00>AA  00>38  00>82  00>EF  00>EA 
E3C0:  00>5C  00>06  00>21  00>50  00>02  00>7E  00>01  00>35  00>80  00>11  00>F3  00>04  00>90  00>F5  00>70  00>D5 
E3D0:  00>C5  00>CD  00>82  00>10  00>C1  00>D1  00>04  00>CD  00>1A  00>12  00>21  00>6D  00>11  00>CD  00>79  00>10 
E3E0:  00>21  00>71  00>11  00>CD  00>FA  00>15  00>01  00>80  00>80  00>11  00>00  00>00  00>CD  00>82  00>10  00>F1 
E3F0:  00>CD  00>46  00>14  00>01  00>31  00>80  00>11  00>18  00>72  00>21  00>C1  00>D1  00>EF  00>C8  00>2E  00>00 
E400:  00>CD  00>8A  00>12  00>79  00>32  00>F3  00>11  00>EB  00>22  00>EE  00>11  00>01  00>00  00>00  00>50  00>58 
E410:  00>21  00>D3  00>10  00>E5  00>21  00>DC  00>11  00>E5  00>E5  00>21  00>4D  00>02  00>7E  00>23  00>B7  00>CA 
E420:  00>07  00>12  00>E5  00>EB  00>1E  00>08  00>1F  00>57  00>79  00>D2  00>F4  00>11  00>D5  00>11  00>7A  00>44 
E430:  00>19  00>D1  00>CE  00>B5  00>1F  00>4F  00>7C  00>1F  00>67  00>7D  00>1F  00>6F  00>78  00>1F  00>47  00>1D 
E440:  00>7A  00>C2  00>E6  00>11  00>EB  00>E1  00>C9  00>43  00>5A  00>51  00>4F  00>C9  00>CD  00>F2  00>12  00>01 
E450:  00>20  00>84  00>11  00>00  00>00  00>CD  00>02  00>13  00>C1  00>D1  00>EF  00>CA  00>D3  00>02  00>2E  00>FF 
E460:  00>CD  00>8A  00>12  00>34  00>34  00>2B  00>7E  00>32  00>49  00>12  00>2B  00>7E  00>32  00>45  00>12  00>2B 
E470:  00>7E  00>32  00>41  00>12  00>41  00>EB  00>AF  00>4F  00>57  00>5F  00>32  00>4C  00>12  00>E5  00>C5  00>7D 
E480:  00>D6  00>DB  00>6F  00>7C  00>DE  00>0F  00>67  00>78  00>DE  00>C9  00>47  00>3E  00>00  00>DE  00>00  00>3F 
E490:  00>D2  00>5A  00>12  00>32  00>4C  00>12  00>F1  00>F1  00>37  00>D2  00>C1  00>E1  00>79  00>3C  00>3D  00>1F 
E4A0:  00>FA  00>09  00>11  00>17  00>7B  00>17  00>5F  00>7A  00>17  00>57  00>79  00>17  00>4F  00>29  00>78  00>17 
E4B0:  00>47  00>3A  00>4C  00>12  00>17  00>32  00>4C  00>12  00>79  00>B2  00>B3  00>C2  00>3D  00>12  00>E5  00>21 
E4C0:  00>50  00>02  00>35  00>E1  00>C2  00>3D  00>12  00>C3  00>24  00>11  00>78  00>B7  00>CA  00>AC  00>12  00>7D 
E4D0:  00>21  00>50  00>02  00>AE  00>80  00>47  00>1F  00>A8  00>78  00>F2  00>AB  00>12  00>C6  00>80  00>77  00>CA 
E4E0:  00>05  00>12  00>CD  00>27  00>13  00>77  00>2B  00>C9  00>EF  00>2F  00>E1  00>B7  00>E1  00>F2  00>E8  00>10 
E4F0:  00>C3  00>24  00>11  00>CD  00>0D  00>13  00>78  00>B7  00>C8  00>C6  00>02  00>DA  00>24  00>11  00>47  00>CD 
E500:  00>82  00>10  00>21  00>50  00>02  00>34  00>C0  00>C3  00>24  00>11  00>3A  00>4F  00>02  00>FE  00>2F  00>17 
E510:  00>9F  00>C0  00>3C  00>C9  00>EF  00>06  00>88  00>11  00>00  00>00  00>21  00>50  00>02  00>4F  00>70  00>06 
E520:  00>00  00>23  00>36  00>80  00>17  00>C3  00>D0  00>10  00>EF  00>F0  00>21  00>4F  00>02  00>7E  00>EE  00>80 
E530:  00>77  00>C9  00>EB  00>2A  00>4D  00>02  00>E3  00>E5  00>2A  00>4F  00>02  00>E3  00>E5  00>EB  00>C9  00>CD 
E540:  00>10  00>13  00>EB  00>22  00>4D  00>02  00>60  00>69  00>22  00>4F  00>02  00>EB  00>C9  00>21  00>4D  00>02 
E550:  00>5E  00>23  00>56  00>23  00>4E  00>23  00>46  00>23  00>C9  00>11  00>4D  00>02  00>06  00>04  00>1A  00>77 
E560:  00>13  00>23  00>05  00>C2  00>1E  00>13  00>C9  00>21  00>4F  00>02  00>7E  00>07  00>37  00>1F  00>77  00>3F 
E570:  00>1F  00>23  00>23  00>77  00>79  00>07  00>37  00>1F  00>4F  00>1F  00>AE  00>C9  00>78  00>B7  00>CA  00>28 
E580:  00>00  00>21  00>CE  00>12  00>E5  00>EF  00>79  00>C8  00>21  00>4F  00>02  00>AE  00>79  00>F8  00>CD  00>54 
E590:  00>13  00>1F  00>A9  00>C9  00>23  00>78  00>BE  00>C0  00>2B  00>79  00>BE  00>C0  00>2B  00>7A  00>BE  00>C0 
E5A0:  00>2B  00>7B  00>96  00>C0  00>E1  00>E1  00>C9  00>47  00>4F  00>57  00>5F  00>B7  00>C8  00>E5  00>CD  00>0D 
E5B0:  00>13  00>CD  00>27  00>13  00>AE  00>67  00>FC  00>8B  00>13  00>3E  00>98  00>90  00>CD  00>49  00>11  00>7C 
E5C0:  00>17  00>DC  00>1A  00>11  00>06  00>00  00>DC  00>35  00>11  00>E1  00>C9  00>1B  00>7A  00>A3  00>3C  00>C0 
E5D0:  00>0D  00>C9  00>21  00>50  00>02  00>7E  00>FE  00>98  00>3A  00>4D  00>02  00>D0  00>7E  00>CD  00>67  00>13 
E5E0:  00>36  00>98  00>7B  00>F5  00>79  00>17  00>CD  00>D0  00>10  00>F1  00>C9  00>21  00>00  00>00  00>78  00>B1 
E5F0:  00>C8  00>3E  00>10  00>29  00>DA  00>EE  00>0B  00>EB  00>29  00>EB  00>D2  00>C1  00>13  00>09  00>DA  00>EE 
E600:  00>0B  00>3D  00>C2  00>B3  00>13  00>C9  00>FE  00>2D  00>F5  00>CA  00>D2  00>13  00>FE  00>2B  00>CA  00>D2 
E610:  00>13  00>2B  00>CD  00>E8  00>10  00>47  00>57  00>5F  00>2F  00>4F  00>D7  00>DA  00>2F  00>14  00>FE  00>2E 
E620:  00>CA  00>0A  00>14  00>FE  00>45  00>C2  00>0E  00>14  00>D7  00>E5  00>21  00>FE  00>13  00>E3  00>15  00>FE 
E630:  00>A5  00>C8  00>FE  00>2D  00>C8  00>14  00>FE  00>2B  00>C8  00>FE  00>A4  00>C8  00>F1  00>2B  00>D7  00>DA 
E640:  00>51  00>14  00>14  00>C2  00>0E  00>14  00>AF  00>93  00>5F  00>0C  00>0C  00>CA  00>DA  00>13  00>E5  00>7B 
E650:  00>90  00>F4  00>27  00>14  00>F2  00>1D  00>14  00>F5  00>CD  00>0C  00>12  00>F1  00>3C  00>C2  00>11  00>14 
E660:  00>D1  00>F1  00>CC  00>EA  00>12  00>EB  00>C9  00>C8  00>F5  00>CD  00>B3  00>12  00>F1  00>3D  00>C9  00>D5 
E670:  00>57  00>78  00>89  00>47  00>C5  00>E5  00>D5  00>CD  00>B3  00>12  00>F1  00>D6  00>30  00>CD  00>46  00>14 
E680:  00>E1  00>C1  00>D1  00>C3  00>DA  00>13  00>CD  00>F2  00>12  00>CD  00>D5  00>12  00>C1  00>D1  00>C3  00>82 
E690:  00>10  00>7B  00>07  00>07  00>83  00>07  00>86  00>D6  00>30  00>5F  00>C3  00>FE  00>13  00>E5  00>21  00>67 
E6A0:  00>02  00>CD  00>93  00>0D  00>E1  00>EB  00>AF  00>06  00>98  00>CD  00>DA  00>12  00>21  00>92  00>0D  00>E5 
E6B0:  00>21  00>52  00>02  00>E5  00>EF  00>36  00>20  00>F2  00>7C  00>14  00>36  00>2D  00>23  00>36  00>30  00>CA 
E6C0:  00>25  00>15  00>E5  00>FC  00>EA  00>12  00>AF  00>F5  00>CD  00>2B  00>15  00>01  00>43  00>91  00>11  00>F8 
E6D0:  00>4F  00>CD  00>3C  00>13  00>E2  00>A8  00>14  00>F1  00>CD  00>28  00>14  00>F5  00>C3  00>8B  00>14  00>CD 
E6E0:  00>0C  00>12  00>F1  00>3C  00>F5  00>CD  00>2B  00>15  00>CD  00>70  00>10  00>3C  00>CD  00>67  00>13  00>CD 
E6F0:  00>02  00>13  00>01  00>06  00>02  00>F1  00>81  00>FA  00>C3  00>14  00>FE  00>07  00>D2  00>C3  00>14  00>3C 
E700:  00>47  00>3E  00>01  00>3D  00>E1  00>F5  00>11  00>3D  00>15  00>05  00>36  00>2E  00>CC  00>17  00>13  00>C5 
E710:  00>E5  00>D5  00>CD  00>0D  00>13  00>E1  00>06  00>2F  00>04  00>7B  00>96  00>5F  00>23  00>7A  00>9E  00>57 
E720:  00>23  00>79  00>9E  00>4F  00>2B  00>2B  00>D2  00>D8  00>14  00>CD  00>29  00>11  00>23  00>CD  00>02  00>13 
E730:  00>EB  00>E1  00>70  00>23  00>C1  00>0D  00>C2  00>C9  00>14  00>05  00>CA  00>09  00>15  00>2B  00>7E  00>FE 
E740:  00>30  00>CA  00>FD  00>14  00>FE  00>2E  00>C4  00>17  00>13  00>F1  00>CA  00>28  00>15  00>36  00>45  00>23 
E750:  00>36  00>2B  00>F2  00>19  00>15  00>36  00>2D  00>2F  00>3C  00>06  00>2F  00>04  00>D6  00>0A  00>D2  00>1B 
E760:  00>15  00>C6  00>3A  00>23  00>70  00>23  00>77  00>23  00>71  00>E1  00>C9  00>01  00>74  00>94  00>11  00>F7 
E770:  00>23  00>CD  00>3C  00>13  00>E1  00>E2  00>9F  00>14  00>E9  00>00  00>00  00>00  00>80  00>A0  00>86  00>01 
E780:  00>10  00>27  00>00  00>E8  00>03  00>00  00>64  00>00  00>00  00>0A  00>00  00>00  00>01  00>00  00>00  00>21 
E790:  00>EA  00>12  00>E3  00>E9  00>CD  00>F2  00>12  00>21  00>39  00>15  00>CD  00>FF  00>12  00>C1  00>D1  00>EF 
E7A0:  00>CA  00>99  00>15  00>78  00>B7  00>CA  00>E9  00>10  00>D5  00>C5  00>79  00>F6  00>7F  00>CD  00>0D  00>13 
E7B0:  00>F2  00>81  00>15  00>D5  00>C5  00>CD  00>92  00>13  00>C1  00>D1  00>F5  00>CD  00>3C  00>13  00>E1  00>7C 
E7C0:  00>1F  00>E1  00>22  00>4F  00>02  00>E1  00>22  00>4D  00>02  00>DC  00>4F  00>15  00>CC  00>EA  00>12  00>D5 
E7D0:  00>C5  00>CD  00>7E  00>11  00>C1  00>D1  00>CD  00>BC  00>11  00>CD  00>F2  00>12  00>01  00>38  00>81  00>11 
E7E0:  00>3B  00>AA  00>CD  00>BC  00>11  00>3A  00>50  00>02  00>FE  00>88  00>D2  00>A8  00>12  00>CD  00>92  00>13 
E7F0:  00>C6  00>80  00>C6  00>02  00>DA  00>A8  00>12  00>F5  00>21  00>6D  00>11  00>CD  00>73  00>10  00>CD  00>B3 
E800:  00>11  00>F1  00>C1  00>D1  00>F5  00>CD  00>7F  00>10  00>CD  00>EA  00>12  00>21  00>D9  00>15  00>CD  00>09 
E810:  00>16  00>11  00>00  00>00  00>C1  00>4A  00>C3  00>BC  00>11  00>08  00>40  00>2E  00>94  00>74  00>70  00>4F 
E820:  00>2E  00>77  00>6E  00>02  00>88  00>7A  00>E6  00>A0  00>2A  00>7C  00>50  00>AA  00>AA  00>7E  00>FF  00>FF 
E830:  00>7F  00>7F  00>00  00>00  00>80  00>81  00>00  00>00  00>00  00>81  00>CD  00>F2  00>12  00>11  00>BA  00>11 
E840:  00>D5  00>E5  00>CD  00>0D  00>13  00>CD  00>BC  00>11  00>E1  00>CD  00>F2  00>12  00>7E  00>23  00>CD  00>FF 
E850:  00>12  00>06  00>F1  00>C1  00>D1  00>3D  00>C8  00>D5  00>C5  00>F5  00>E5  00>CD  00>BC  00>11  00>E1  00>CD 
E860:  00>10  00>13  00>E5  00>CD  00>82  00>10  00>E1  00>C3  00>12  00>16  00>EF  00>FA  00>47  00>16  00>21  00>5C 
E870:  00>16  00>CD  00>FF  00>12  00>C8  00>01  00>35  00>98  00>11  00>7A  00>44  00>CD  00>BC  00>11  00>01  00>28 
E880:  00>68  00>11  00>46  00>B1  00>CD  00>82  00>10  00>CD  00>0D  00>13  00>7B  00>59  00>4F  00>36  00>80  00>2B 
E890:  00>46  00>36  00>80  00>CD  00>D3  00>10  00>21  00>5C  00>16  00>C3  00>19  00>13  00>3B  00>DC  00>17  00>80 
E8A0:  00>21  00>A6  00>16  00>CD  00>73  00>10  00>CD  00>F2  00>12  00>01  00>49  00>83  00>11  00>DB  00>0F  00>CD 
E8B0:  00>02  00>13  00>C1  00>D1  00>CD  00>1A  00>12  00>CD  00>F2  00>12  00>CD  00>92  00>13  00>C1  00>D1  00>CD 
E8C0:  00>7F  00>10  00>21  00>AA  00>16  00>CD  00>79  00>10  00>EF  00>37  00>F2  00>92  00>16  00>CD  00>70  00>10 
E8D0:  00>EF  00>B7  00>F5  00>F4  00>EA  00>12  00>21  00>AA  00>16  00>CD  00>73  00>10  00>F1  00>D4  00>EA  00>12 
E8E0:  00>21  00>AE  00>16  00>C3  00>FA  00>15  00>DB  00>0F  00>49  00>81  00>00  00>00  00>00  00>7F  00>05  00>BA 
E8F0:  00>D7  00>1E  00>86  00>64  00>26  00>99  00>87  00>58  00>34  00>23  00>87  00>E0  00>5D  00>A5  00>86  00>DA 
E900:  00>0F  00>49  00>83  00>CD  00>F2  00>12  00>CD  00>66  00>16  00>C1  00>E1  00>CD  00>F2  00>12  00>EB  00>CD 
E910:  00>02  00>13  00>CD  00>60  00>16  00>C3  00>18  00>12  00>EF  00>FC  00>4F  00>15  00>FC  00>EA  00>12  00>3A 
E920:  00>50  00>02  00>FE  00>81  00>DA  00>F3  00>16  00>01  00>00  00>81  00>51  00>59  00>CD  00>1A  00>12  00>21 
E930:  00>79  00>10  00>E5  00>21  00>FD  00>16  00>CD  00>FA  00>15  00>21  00>A6  00>16  00>C9  00>09  00>4A  00>D7 
E940:  00>3B  00>78  00>02  00>6E  00>84  00>7B  00>FE  00>C1  00>2F  00>7C  00>74  00>31  00>9A  00>7D  00>84  00>3D 
E950:  00>5A  00>7D  00>C8  00>7F  00>91  00>7E  00>E4  00>BB  00>4C  00>7E  00>6C  00>AA  00>AA  00>7F  00>00  00>00 
E960:  00>00  00>81  00>00  00>00  00>EF  00>CD  00>49  00>06  00>1A  00>C3  00>AB  00>0C  00>CD  00>66  00>09  00>EF 
E970:  00>CD  00>49  00>06  00>C3  00>67  00>10  00>EF  00>CD  00>49  00>06  00>EB  00>CD  00>41  00>17  00>C3  00>AB 
E980:  00>0C  00>E9  00>AF  00>32  00>60  00>1E  00>21  00>56  00>17  00>7E  00>B7  00>CA  00>FD  00>02  00>4E  00>23 
E990:  00>CD  00>37  00>C0  00>C3  00>49  00>17  00>1F  00>0A  00>2A  00>20  00>42  00>41  00>53  00>49  00>43  00>20 
E9A0:  00>6C  00>69  00>6B  00>20  00>56  00>32  00>20  00>2A  00>20  00>00  00>CD  00>B9  00>0F  00>32  00>F9  00>8F 
E9B0:  00>CF  00>2C  00>CD  00>B9  00>0F  00>FE  00>F8  00>D2  00>5C  00>06  00>2F  00>32  00>F8  00>8F  00>3A  00>F9 
E9C0:  00>8F  00>FE  00>BE  00>D2  00>5C  00>06  00>E5  00>2A  00>F8  00>8F  00>22  00>FC  00>8F  00>3E  00>00  00>32 
E9D0:  00>27  00>00  00>E1  00>C9  00>CD  00>B9  00>0F  00>FE  00>01  00>D2  00>A2  00>17  00>0E  00>1F  00>CD  00>37 
E9E0:  00>C0  00>C9  00>E5  00>21  00>00  00>00  00>CA  00>AC  00>17  00>21  00>FF  00>FF  00>22  00>FA  00>8F  00>E1 
E9F0:  00>0E  00>1F  00>CD  00>37  00>C0  00>C9  00>CD  00>66  00>09  00>EF  00>CD  00>49  00>06  00>D5  00>CF  00>2C 
EA00:  00>CD  00>B9  00>0F  00>2F  00>32  00>02  00>80  00>CF  00>2C  00>CD  00>B9  00>0F  00>32  00>03  00>80  00>E3 
EA10:  00>22  00>00  00>80  00>CD  00>D8  00>17  00>E1  00>C9  00>E5  00>2A  00>00  00>80  00>E5  00>11  00>80  00>FE 
EA20:  00>19  00>DA  00>5C  00>06  00>E1  00>7D  00>E6  00>07  00>29  00>29  00>29  00>29  00>29  00>11  00>00  00>90 
EA30:  00>19  00>4F  00>3A  00>02  00>80  00>6F  00>3E  00>01  00>0F  00>0D  00>F2  00>F8  00>17  00>CD  00>03  00>18 
EA40:  00>E1  00>C9  00>00  00>4F  00>3A  00>03  00>80  00>FE  00>01  00>CA  00>19  00>18  00>FE  00>02  00>CA  00>1E 
EA50:  00>18  00>FE  00>03  00>CA  00>22  00>18  00>C9  00>00  00>00  00>79  00>2F  00>A6  00>77  00>C9  00>79  00>B6 
EA60:  00>77  00>C9  00>79  00>AE  00>77  00>C9  00>FF  00>CD  00>66  00>09  00>EF  00>CD  00>49  00>06  00>D5  00>CF 
EA70:  00>2C  00>CD  00>66  00>09  00>EF  00>CD  00>49  00>06  00>EB  00>22  00>06  00>80  00>E1  00>22  00>04  00>80 
EA80:  00>D5  00>2A  00>04  00>80  00>7C  00>B7  00>FC  00>7B  00>18  00>22  00>09  00>80  00>EB  00>2A  00>06  00>80 
EA90:  00>7C  00>B7  00>F4  00>83  00>18  00>E5  00>C1  00>22  00>0B  00>80  00>CD  00>7B  00>18  00>19  00>E5  00>2A 
EAA0:  00>0B  00>80  00>19  00>F5  00>3F  00>7C  00>1F  00>67  00>7D  00>1F  00>6F  00>F1  00>DA  00>50  00>19  00>3A 
EAB0:  00>0B  00>80  00>B7  00>C2  00>5F  00>19  00>C3  00>0B  00>1A  00>00  00>00  00>2B  00>7C  00>2F  00>67  00>7D 
EAC0:  00>2F  00>6F  00>C9  00>7C  00>2F  00>67  00>7D  00>2F  00>6F  00>23  00>C9  00>E5  00>3A  00>08  00>80  00>FE 
EAD0:  00>01  00>CC  00>E5  00>18  00>2A  00>00  00>80  00>3A  00>05  00>80  00>B7  00>FA  00>D5  00>18  00>23  00>22 
EAE0:  00>00  00>80  00>3A  00>08  00>80  00>FE  00>02  00>3E  00>01  00>32  00>08  00>80  00>CC  00>DD  00>18  00>E1 
EAF0:  00>C9  00>3A  00>08  00>80  00>FE  00>02  00>CC  00>E5  00>18  00>3A  00>07  00>80  00>B7  00>3A  00>02  00>80 
EB00:  00>F2  00>D9  00>18  00>3C  00>32  00>02  00>80  00>3A  00>08  00>80  00>FE  00>01  00>3E  00>02  00>32  00>08 
EB10:  00>80  00>CC  00>DD  00>18  00>C9  00>2B  00>C3  00>9F  00>18  00>3D  00>C3  00>C4  00>18  00>AF  00>32  00>08 
EB20:  00>80  00>CD  00>E5  00>18  00>C9  00>D5  00>C5  00>CD  00>D8  00>17  00>C1  00>D1  00>C9  00>18  00>E5  00>2E 
EB30:  00>00  00>AF  00>CD  00>EE  00>0F  00>2D  00>C2  00>F2  00>18  00>E1  00>E5  00>3E  00>E6  00>CD  00>EE  00>0F 
EB40:  00>3E  00>D3  00>C3  00>FD  00>0F  00>32  00>4D  00>02  00>CD  00>9E  00>03  00>C3  00>A2  00>19  00>00  00>CD 
EB50:  00>E1  00>0F  00>FE  00>D3  00>CA  00>23  00>19  00>06  00>03  00>3E  00>08  00>CD  00>E1  00>0F  00>FE  00>D3 
EB60:  00>C2  00>0B  00>19  00>05  00>C2  00>19  00>19  00>21  00>4D  00>02  00>3E  00>08  00>CD  00>E1  00>0F  00>BE 
EB70:  00>C2  00>0B  00>19  00>2A  00>43  00>02  00>06  00>03  00>3E  00>08  00>CD  00>E1  00>0F  00>77  00>CD  00>BB 
EB80:  00>02  00>7E  00>B7  00>23  00>C2  00>36  00>19  00>05  00>C2  00>38  00>19  00>C3  00>51  00>10  00>3F  00>00 
EB90:  00>CD  00>8B  00>18  00>E3  00>2B  00>7C  00>B5  00>CA  00>71  00>19  00>E3  00>09  00>DA  00>50  00>19  00>CD 
EBA0:  00>B1  00>18  00>E3  00>2B  00>7C  00>B5  00>CA  00>71  00>19  00>E3  00>19  00>D2  00>5F  00>19  00>C3  00>50 
EBB0:  00>19  00>E1  00>E1  00>3A  00>08  00>80  00>B7  00>C8  00>AF  00>32  00>08  00>80  00>C3  00>07  00>1A  00>CD 
EBC0:  00>37  00>C3  00>FE  00>1F  00>CA  00>98  00>19  00>D8  00>0E  00>7F  00>CD  00>37  00>C0  00>0E  00>08  00>C3 
EBD0:  00>37  00>C0  00>0E  00>7F  00>CD  00>37  00>C0  00>C9  00>3E  00>03  00>C9  00>3A  00>01  00>FF  00>2F  00>E6 
